# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378912650000 318 f37b4c43b290eba4a42d9102f14a550c301de5c8 /home/chris/Documents/2013Fall/mobproto/Lab1/src/main/res/values-v11/styles.xml
1378912650000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/chris/Documents/2013Fall/mobproto/Lab1/src/main/res/values-sw720dp-land/dimens.xml
1378912650000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/chris/Documents/2013Fall/mobproto/Lab1/src/main/res/menu/main.xml
1378912650000 361 3f803bd27424fb62e4fe7603d8f081b97792840c /home/chris/Documents/2013Fall/mobproto/Lab1/src/main/res/values-v14/styles.xml
1378912650000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/chris/Documents/2013Fall/mobproto/Lab1/src/main/res/drawable-xxhdpi/ic_launcher.png
1378912650000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/chris/Documents/2013Fall/mobproto/Lab1/src/main/res/drawable-mdpi/ic_launcher.png
1378928410000 308 c605e83c7d2655ba55ad2f858f06c7cf78696859 /home/chris/Documents/2013Fall/mobproto/Lab1/src/main/res/values/strings.xml
1378912650000 674 c78f92856947cb5742edaa3b94df76b0823dbbe7 /home/chris/Documents/2013Fall/mobproto/Lab1/src/main/res/values/styles.xml
1378912650000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/chris/Documents/2013Fall/mobproto/Lab1/src/main/res/drawable-xhdpi/ic_launcher.png
1378912650000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/chris/Documents/2013Fall/mobproto/Lab1/src/main/res/drawable-hdpi/ic_launcher.png
1378950366000 1184 d94eac2c286dc21d0418072df43b66355feb9485 /home/chris/Documents/2013Fall/mobproto/Lab1/src/main/res/layout/list_row_view.xml
1378929052000 1970 74ed994a94bcbb168ec4f8c28ea1c9536267d8a7 /home/chris/Documents/2013Fall/mobproto/Lab1/src/main/res/layout/todolist.xml
1378912650000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/chris/Documents/2013Fall/mobproto/Lab1/src/main/res/menu/first.xml
1378912650000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/chris/Documents/2013Fall/mobproto/Lab1/src/main/res/values/dimens.xml
1378912650000 181 84de2797380184d8b39af6f829afb092fb956173 /home/chris/Documents/2013Fall/mobproto/Lab1/src/main/res/values-sw600dp/dimens.xml
